filename,Reentrancy,Integer_Overflow_Underflow,Access_Control,Timestamp_Dependence,Transaction_Ordering_Dependence_Front_Running,Bad_Randomness,Unchecked_Low_Level_Calls,Vulnerable
1003.sol,0,0,0,0,0,0,0,0
1007.sol,0,0,0,0,0,0,0,0
1009.sol,0,0,0,0,0,0,0,0
1019.sol,0,0,0,0,0,0,0,0
1021.sol,0,0,0,0,0,0,0,0
1025.sol,0,0,0,0,0,0,0,0
1034.sol,0,0,0,0,0,0,0,0
1038.sol,0,0,0,0,0,0,0,0
1046.sol,0,0,0,0,0,0,0,0
1053.sol,0,0,0,0,0,0,0,0
1064.sol,0,0,0,0,0,0,0,0
1065.sol,0,0,0,0,0,0,0,0
1067.sol,0,0,0,0,0,0,0,0
1084.sol,0,0,0,0,0,0,0,0
1085.sol,0,0,0,0,0,0,0,0
1089.sol,0,0,0,0,0,0,0,0
1091.sol,0,0,0,0,0,0,0,0
1093.sol,0,0,0,0,0,0,0,0
117.sol,0,0,0,0,0,0,0,0
131.sol,0,0,0,0,0,0,0,0
137.sol,0,0,0,0,0,0,0,0
138.sol,0,0,0,0,0,0,0,0
157.sol,0,0,0,0,0,0,0,0
159.sol,0,0,0,0,0,0,0,0
16.sol,0,0,0,0,0,0,0,0
203.sol,0,0,0,0,0,0,0,0
219.sol,0,0,0,0,0,0,0,0
231.sol,0,0,0,0,0,0,0,0
237.sol,0,0,0,0,0,0,0,0
245.sol,0,1,0,0,0,0,0,1
28.sol,0,0,0,0,0,0,0,0
296.sol,0,0,0,0,0,0,0,0
33.sol,0,0,0,0,0,0,0,0
335.sol,0,0,0,0,0,0,0,0
358.sol,0,0,0,0,0,0,0,0
387.sol,0,0,0,0,0,0,0,0
389.sol,0,0,0,0,0,0,0,0
39.sol,0,0,0,0,0,0,0,0
391.sol,0,0,0,0,0,0,0,0
408.sol,0,0,0,0,0,0,0,0
42.sol,0,0,0,0,0,0,0,0
443.sol,0,0,0,0,0,0,0,0
462.sol,0,0,0,0,0,0,0,0
476.sol,0,0,0,0,0,0,0,0
493.sol,0,0,0,0,0,0,0,0
5.sol,0,0,0,0,0,0,0,0
551.sol,0,0,0,0,0,0,0,0
600.sol,0,0,0,0,0,0,0,0
603.sol,0,0,0,0,0,0,0,0
62.sol,0,0,0,0,0,0,0,0
621.sol,0,0,0,0,0,0,0,0
636.sol,0,0,0,0,0,0,0,0
670.sol,0,0,0,0,0,0,0,0
680.sol,0,0,0,0,0,0,0,0
683.sol,0,0,0,0,0,0,0,0
693.sol,0,0,0,0,0,0,0,0
71.sol,0,0,0,0,0,0,0,0
734.sol,0,0,0,0,0,0,0,0
746.sol,0,0,0,0,0,0,0,0
749.sol,0,0,0,0,0,0,0,0
751.sol,0,0,0,0,0,0,0,0
754.sol,0,0,0,0,0,0,0,0
755.sol,0,0,0,0,0,0,0,0
772.sol,0,0,0,0,0,0,0,0
775.sol,0,0,0,0,0,0,0,0
782.sol,0,0,0,0,0,0,0,0
784.sol,0,0,0,0,0,0,0,0
785.sol,0,0,0,0,0,0,0,0
790.sol,0,0,0,0,0,0,0,0
798.sol,0,0,0,0,0,0,0,0
80.sol,0,0,0,0,0,0,0,0
811.sol,0,0,0,0,0,0,0,0
812.sol,0,0,0,0,0,0,0,0
813.sol,0,0,0,0,0,0,0,0
816.sol,0,0,0,0,0,0,0,0
823.sol,0,0,0,0,0,0,0,0
824.sol,0,0,0,0,0,0,0,0
825.sol,0,0,0,0,0,0,0,0
828.sol,0,0,0,0,0,0,0,0
84.sol,0,0,0,0,0,0,0,0
840.sol,0,0,0,0,0,0,0,0
842.sol,0,0,0,0,0,0,0,0
843.sol,0,0,0,0,0,0,0,0
844.sol,0,0,0,0,0,0,0,0
848.sol,0,0,0,0,0,0,0,0
850.sol,0,0,0,0,0,0,0,0
852.sol,0,0,0,0,0,0,0,0
857.sol,0,0,0,0,0,0,0,0
86.sol,0,0,0,0,0,0,0,0
863.sol,0,0,0,0,0,0,0,0
875.sol,0,0,0,0,0,0,0,0
878.sol,0,0,0,0,0,0,0,0
882.sol,0,0,0,0,0,0,0,0
888.sol,0,0,0,0,0,0,0,0
891.sol,0,0,0,0,0,0,0,0
894.sol,0,0,0,0,0,0,0,0
902.sol,0,0,0,0,0,0,0,0
917.sol,0,0,0,0,0,0,0,0
918.sol,0,0,0,0,0,0,0,0
933.sol,0,0,0,0,0,0,0,0
936.sol,0,0,0,0,0,0,0,0
939.sol,0,0,0,0,0,0,0,0
94.sol,0,0,0,0,0,0,0,0
951.sol,0,0,0,0,0,0,0,0
955.sol,0,0,0,0,0,0,0,0
961.sol,0,0,0,0,0,0,0,0
966.sol,0,0,0,0,0,0,0,0
968.sol,0,0,0,0,0,0,0,0
976.sol,0,0,0,0,0,0,0,0
980.sol,0,0,0,0,0,0,0,0
992.sol,0,0,0,0,0,0,0,0
basename,0,0,0,0,0,0,0,0
g1_10604.sol,0,0,0,0,0,0,1,1
g1_10605.sol,0,0,0,0,0,0,1,1
g1_10970.sol,0,0,0,0,0,0,1,1
g1_10971.sol,0,0,0,0,0,0,1,1
g1_14284.sol,0,0,0,0,0,0,1,1
g1_1430.sol,0,0,0,0,0,0,1,1
g1_1431.sol,0,0,0,0,0,0,1,1
g1_14353.sol,0,0,0,0,0,0,1,1
g1_14354.sol,0,0,0,0,0,0,1,1
g1_14620.sol,0,0,0,0,0,0,1,1
